{\rtf1\ansi\ansicpg1252\cocoartf1561\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
Ca2BiSbO6 mvc-3973\
CaFe(GeO3)2 mvc-8866\
BaCaB2O5 mp-1019542\
MgSiO3 mp-1020124\
Er2Si4Mo3 mp-1106326\
Ho4C7 mp-1154\
LaCuSe2 mp-11790\
NdC3O10 mp-1180367\
Na2GeO10 mp-1180526\
Na3AsH16(SO2)4 mp-1180715\
KAu(Br2O)2 mp-1181025\
K4MoC4(NO2)4 mp-1181187\
K3Mo4CSNO16 mp-1181887\
Ba(ClO)2 mp-1182380\
K3NaMo5Se2O23 mp-1182625\
Ba(ClO)2 mp-1190301\
PrVO4 mp-1191389\
K4U3(AsO8)2 mp-1194764\
SrU2S5 mp-1195141\
TbP4HO12 mp-1195189\
KSb(SO4)2 mp-1195296\
Ir(SeBr3)3 mp-1195337\
K2Ce(PO4)2 mp-1195550\
UCl2O13 mp-1196192\
B20H30C2S mp-1196291\
KVH2SeO7 mp-1196510\
TmC6(OF)9 mp-1197080\
FeTeO5 mp-1197402\
CsU(OF)3 mp-1197993\
BiH16C4N2Cl5 mp-1198262\
BHO2 mp-1198592\
NaTbP2H2CO7 mp-1199113\
BiP4NO12 mp-1199164\
Na4Si4H18O19 mp-1199706\
Cs2MnSO4F3 mp-1199926\
PtC8(SF3)4 mp-1200138\
CsPSO2 mp-1200224\
CsThMo2ClO8 mp-1200592\
SiP2H18(C3Cl2)2 mp-1200839\
K3NaP2O11 mp-1202013\
SrP3H10C3NO9 mp-1202041\
KAu(Br2O)2 mp-1202314\
Sb3NF10 mp-1202907\
Sn2H12C4Cl2O mp-1203168\
SnH12C4(SCl2)2 mp-1203285\
La2Si(IO2)2 mp-1203654\
KLu(SO5)2 mp-1204010\
SbC2SCl3O mp-1204034\
InAgP2O7 mp-1204248\
RbSi2BP(H3C)9 mp-1205289\
Sr2CoSbO6 mp-1208869\
K2NiC4(SO)4 mp-1211754\
K2Mo2C4O15 mp-1212036\
KAu(Cl2O)2 mp-1212182\
Er2MgTiO6 mp-1212787\
MnCu(CO3)4 mp-1222244\
Mn9Ir2N9 mp-1245473\
Ti2Be3(SiO4)3 mp-1265679\
YCoO3 mp-1288734\
CeSe2 mp-1320\
K3YF6 mp-13230\
Li3Pr2(BO3)3 mp-13772\
Cs4SnO4 mp-17213\
SrZrSi2O7 mp-17468\
SrFeP2O7 mp-17881\
ZnP2PbO7 mp-17924\
NaVF4 mp-17999\
Sr2HoCu3(PbO4)2 mp-18089\
KVTeO5 mp-18487\
Sr2SiO4 mp-18510\
Rb2W2O7 mp-19144\
V2Pb2O7 mp-22005\
Ni3(PO4)2 mp-22697\
BeH8(ClO2)2 mp-23776\
H8PtN2(ClO)2 mp-23858\
K2MgH12(SO7)2 mp-24438\
Li3Ti2(PO4)3 mp-25839\
Cs2Sb4S7 mp-27146\
Li2Te2O5 mp-27811\
V2S2O11 mp-28207\
BaMo3O10 mp-28465\
CrInBr3 mp-28532\
CsSbS6 mp-28701\
Te4P2O13 mp-29215\
KAuI4 mp-29519\
Ba2EuCl7 mp-29550\
K2TeS3 mp-29692\
TlAsSe2 mp-30236\
LiNb3O8 mp-3368\
Sr3UO6 mp-3956\
ScOF mp-4661\
Ba(SbSe2)2 mp-4727\
TlAsS2 mp-4988\
Ce(SeO3)2 mp-541090\
BaWO4 mp-542837\
Na6Si8O19 mp-554033\
ZrHg3(SCl3)2 mp-554183\
Rb2U(MoO5)2 mp-554226\
Ni2P2O7 mp-554705\
MgH2(CO2)2 mp-555000\
NaNb(OF)2 mp-555305\
BaMo2(PO6)2 mp-555338\
S5N2(O2F)4 mp-555436\
Pu(SeO3)2 mp-555672\
Hg3As8(S4Br3)2 mp-555833\
H8C3S2 mp-555848\
ReO2F3 mp-556419\
Ag2Mo3SeO12 mp-556429\
Tc2O5F4 mp-556442\
B2H12C3(NO)6 mp-558377\
La2TiZnO6 mp-558528\
Bi2O3 mp-558953\
Pr4B10O21 mp-559104\
K3Cr2(PS4)3 mp-559251\
C2SNCl2F5 mp-559455\
Li2FeSiO4 mp-559518\
HfB2O5 mp-559617\
LiTaSiO5 mp-560297\
Te4Mo(OF4)5 mp-560414\
KNi3As3O11 mp-560548\
Mg2B2O5 mp-560772\
ThSe2O7 mp-560863\
Rb2Sn2Hg3S8 mp-561434\
ICl mp-568024\
K2PtC4(BrN2)2 mp-568299\
Tl3Bi2I9 mp-569203\
Ba3Na2(CN2)4 mp-571621\
K2Cd2Te3 mp-571637\
CsPH3O3F mp-574928\
Nb7S2I19 mp-583476\
CaAlH5 mp-601881\
H3CSClO mp-644221\
SiAg5ClO4 mp-647305\
SbC(N3Cl2)3 mp-650049\
Ni3P4PbO14 mp-651726\
Ag2Pb8Cl4O7 mp-667327\
CsRe3(S2Br)2 mp-683890\
Ag3TeIO4 mp-684006\
SrB8O13 mp-684018\
NaHCO3 mp-696396\
MgH20C4Br2(N4O3)2 mp-703426\
Ni17(As3O16)2 mp-705872\
Na4H20RuS4(NO9)2 mp-720279\
H14RuS2(N2O3)2 mp-722271\
RbP(HO2)2 mp-722348\
BaRe2H12C3N6O11 mp-722880\
MnH6(OF)3 mp-735521\
FeP2H2O9 mp-743814\
Mo2AsH18C6NO12 mp-744843\
Y2HfO5 mp-752554\
LiAgF4 mp-753383\
LiCrPO5 mp-755345\
Mg3WO6 mp-755534\
CaPbI4 mp-755943\
Rb3SbO3 mp-757084\
Li2VP3O10 mp-757972\
Na3Fe2(PO4)3 mp-761060\
LiV3(CoO6)2 mp-761188\
Sb3H18C6N mp-761898\
CaH8(NO5)2 mp-762501\
Cr3(CuO6)2 mp-764630\
Li5V(CO3)4 mp-765146\
LiNiPO4 mp-765154\
Li8B2O7 mp-768921\
Li2AlCoO4 mp-770610\
LaMgI5 mp-772116\
Na2Ge2O5 mp-772811\
BaLi2NiO3 mp-775974\
Li2Fe(BO3)2 mp-778811\
Ho2P4O13 mp-779147\
P2H9(CBr)3 mp-779221\
Ba2P6O17 mp-779723\
Fe3(OF2)2 mp-780146\
LiFePH2O5 mp-780200\
Li2VF5 mp-780657\
NiH18(I5N3)2 mp-781828\
NiH20S2(NO7)2 mp-783904\
LiCo3(OF3)2 mp-850982\
CsB2H5O6 mp-867975\
LiAgO2 mp-996962\
AgAuO2 mp-996983\
ZnCu2(BiO4)2 mvc-10116\
BaMnZnF7 mvc-10611\
CaTi2Be3(SiO4)3 mvc-10776\
CaNiP2O7 mvc-1313\
Sb2S5 mvc-15221\
Zn2CuIrO6 mvc-5710\
Mg2MnIrO6 mvc-5782\
CaCoBiO5 mvc-9251\
KEu(PO3)4 mp-1019737\
Rb3Zn(BO2)5 mp-1020643\
LaCuTeS mp-10288\
CeSe2 mp-1080632\
SrLiBO3 mp-10814\
Cs2MgO2 mp-1178409\
Cs3ScO3 mp-1178539\
Te2N2O7 mp-1179247\
Na2B4O11 mp-1180411\
Mg(N3O8)2 mp-1180607\
Eu2HoTaO6 mp-1181527\
Cu2H3ClO3 mp-1181662\
Ba(H9O5)2 mp-1182823\
PH9(NO2)2 mp-1186402\
KBaAsSe3 mp-1191826\
Cs6Cr2O7 mp-1193081\
Rb3Bi2I9 mp-1194786\
Ir(SeBr3)3 mp-1194789\
BaU2Se5 mp-1195370\
TbH10C6S6N3O17F18 mp-1195523\
Zn2As2O9 mp-1195771\
FeH8SO8 mp-1195843\
Rb3Cu3Cl8O mp-1196031\
UH16C6Se(NO2)4 mp-1196281\
Tl2TeH6SeO10 mp-1196566\
LiH4CN3 mp-1196875\
SbN2Cl3F2 mp-1197166\
SbNCl8O mp-1197652\
NbP(Cl3O)2 mp-1198112\
Si2BPH28C9 mp-1199409\
CS3 mp-1199888\
P2S7 mp-1199938\
K3HS3O11 mp-1200107\
Ca(NO5)2 mp-1200135\
Tm(PO3)3 mp-1200186\
K2LiP3O10 mp-1200222\
Cs2Mg(SeO7)2 mp-1200277\
CeB7IO15 mp-1200378\
UH16C4(NO3)2 mp-1201731\
SbNF4 mp-1202415\
Mg2As2O9 mp-1202676\
Al2Fe(PO9)2 mp-1202735\
Cs2HgCl4 mp-1203522\
B10Pb4O21 mp-1203744\
K2ZrS3O14 mp-1203851\
Cd2H18C8O17 mp-1204115\
Ca(B2O5)3 mp-1204348\
HoH6C6Cl3(O3F2)3 mp-1204761\
CsBi mp-1205121\
Si3PH27C9(NCl)2 mp-1205203\
Sm2Ta2O9 mp-1208912\
Sm4Al2O9 mp-1208969\
RbLa(SeO4)2 mp-1209487\
LiDy6B3O14 mp-1211233\
KSr2Br5 mp-1211375\
K3HoF6 mp-1211714\
K3Hf4Ag2F23 mp-1211819\
Li3Y(NO3)6 mp-1212171\
HfTlF5 mp-1212176\
Er4C7 mp-1212833\
EuGaGe2O7 mp-1213196\
CaFe(MoO3)2 mp-1214052\
Al2Te4O11 mp-1214880\
AlH5(SeO4)2 mp-1214960\
MnCu(SeO3)2 mp-1221686\
ZnCo2(CuO4)2 mp-1239391\
Mn3Cd8N9 mp-1245345\
Mn3Ni8N9 mp-1245427\
Be3Si3(WO6)2 mp-1252103\
BaMgP2O7 mp-18343\
RbVP2O7 mp-18436\
K2W2O7 mp-19037\
Ni3(AsO4)2 mp-19519\
NaH4BrO2 mp-23674\
Fe2P2H9NO11 mp-23881\
K2NiH12(SO7)2 mp-24133\
Te3Cl2 mp-27628\
K2BeO2 mp-27915\
BaNb2O6 mp-28150\
SiCl4 mp-28391\
Br2O3 mp-28933\
Cd2P6O17 mp-29276\
CsNaGe2 mp-29566\
Na2S2O5 mp-31370\
Na5TlSn3 mp-31483\
Ta2CrO6 mp-31629\
Cu2H2CO5 mp-504588\
VP3(HO5)2 mp-504844\
RhF5 mp-540622\
CsNb(PO4)2 mp-540750\
Nb3SI7 mp-541158\
RbTm(PO3)4 mp-541168\
Sr3GaSb3 mp-542625\
BaLiAlF6 mp-543044\
Ag2Hg2(TeO4)3 mp-553949\
Ca2P2H8O11 mp-554174\
Na4Ni5(P3O11)2 mp-554790\
H8C3O2 mp-555128\
RbTb(PO3)4 mp-555727\
La2Si2O7 mp-555800\
SnPO3F mp-555838\
Sn2P2O7 mp-556031\
SiPb4(BrO)4 mp-556172\
KSrB5O9 mp-556250\
Rb2Ce(NO3)6 mp-557282\
NaB3O5 mp-557406\
KNaSi2O5 mp-557679\
Na3B5SO8 mp-560266\
KLa(PS3)2 mp-560649\
CoBC8(OF2)5 mp-562548\
Li6Br3N mp-569085\
KLa5(CCl5)2 mp-571240\
As3H9RhC3(ClO)3 mp-573080\
Sm2Se5O13 mp-573109\
La2Si2O7 mp-5732\
Cu2S mp-581212\
Eu4Al2O9 mp-582606\
GaSi4H30C10Cl mp-604970\
PH3O4 mp-626449\
Ba(HO)2 mp-626994\
Sr2TbIrO6 mp-6362\
ReO2F3 mp-641112\
SbRu2C6Cl7O6 mp-662588\
CsRe6S8Br3 mp-669564\
PrYSi2O7 mp-680387\
MoSe2Cl4O mp-683684\
Ba4LaGe3SbSe13 mp-683936\
Ho(IO3)3 mp-683980\
LiCuP2O7 mp-684120\
TlP(HO2)2 mp-690711\
MgH2(SO4)2 mp-690765\
NiB6(H8O9)2 mp-695976\
NaGa(H2N)4 mp-706544\
NaCaB5(H5O7)2 mp-707788\
VH8C2N2O6F mp-720829\
Sb2S19F12 mp-723419\
KH3(SO4)2 mp-733655\
CdRe2H16C4S4(NO)8 mp-733747\
MgH12(NO6)2 mp-734042\
BaRe2(H2O3)4 mp-740752\
H2Os4Pt(CO)15 mp-740758\
Mn2PH9(C4O3)3 mp-744610\
Ba3(BrO)2 mp-752648\
LiCuCO3 mp-753152\
LiFeBO3 mp-753697\
CaPbI4 mp-756313\
K2Sr2O3 mp-756334\
K2MgH8(CO5)2 mp-757963\
Ba2CaP4(H3O8)2 mp-758007\
CaAs2H6F18 mp-758814\
P2HNF4 mp-758989\
Li2Fe2C2O7 mp-759155\
V5F11 mp-760030\
Li3Ti2V3O12 mp-760212\
Mn2Cr3O12 mp-760285\
Na2Cd2O3 mp-761024\
K2Li2TiO4 mp-762240\
LiVF4 mp-765497\
LiCa2Nb3O10 mp-766983\
Ba3Y2Br12 mp-768402\
BaLaI5 mp-770314\
Li3V(BO3)2 mp-770343\
Mn4P2O9 mp-770499\
Li2BSbO4 mp-770654\
Li3Cu5O4 mp-770818\
Ni3(PO4)2 mp-771911\
Sb4I2O5 mp-772282\
Li2Cr2O7 mp-772586\
RbPHO3F mp-774810\
MnOF mp-777296\
LiFeBO3 mp-783910\
Li3P3(WO6)2 mp-849315\
LiV2(PO4)3 mp-849421\
Na3MnO3 mp-849461\
H28RuS2(N3O5)2 mp-850221\
Li2MnPO5 mp-863039\
LiV3(OF3)2 mp-867665\
KBeH3 mp-974757\
BaMgBiF7 mvc-10353\
VZnF5 mvc-3742\
Mo3(AsO4)4 mvc-6664\
MgBiSbO5 mvc-8730\
CaAgBiO5 mvc-9055\
Sm2(WO4)3 mp-1101395\
LaSbSe mp-1101891\
PdSe2 mp-1120759\
P2S3 mp-1147714\
Gd4As2O9 mp-1178271\
ZrAs2O9 mp-1178623\
TlAsO4 mp-1178948\
NiB20H24(C4N)2 mp-1180195\
Na3PH12CO11 mp-1180586\
FeSO8 mp-1181718\
Cd(BrO2)2 mp-1181899\
VO2F3 mp-1191633\
NaHCO3 mp-1192213\
CoAu(BrN)6 mp-1193650\
RbUF5 mp-1194637\
Na4Cd3H2(C2O7)2 mp-1195487\
Sc2(TeO3)3 mp-1195567\
Cu2H13C2S2NO11 mp-1196454\
BH5(OF2)2 mp-1196968\
MgU2(PO11)2 mp-1197247\
CeI4O13 mp-1197687\
CoN5O9 mp-1197703\
Ca11Sn3C8 mp-1198370\
Fe2CO5 mp-1199200\
Bi(W2Cl5)3 mp-1199722\
K4Mn2S4O19 mp-1199803\
Tl2NiH12(SO7)2 mp-1199808\
PH9PtC3Cl2 mp-1200217\
Ba3V2(SeO4)4 mp-1200758\
CoH18N6(ClO)3 mp-1201414\
TePb5O8 mp-1201764\
MgTl2H12(SO7)2 mp-1201988\
VP3(HO)6 mp-1201989\
HfP2O9 mp-1202004\
CsRe3(Se2Br)2 mp-1202357\
Sr4Li2Ta2Al2N8O mp-1203018\
SmB7IO15 mp-1203095\
VPO7 mp-1203184\
Rb2U2Cl4O7 mp-1203457\
Mg2H18Se2O17 mp-1203506\
TaSiH33C11N5Cl mp-1203768\
Er4BClO7 mp-1204549\
NaCu4P2ClO9 mp-1204584\
Sb2O3 mp-1205345\
Tm2NiRuO6 mp-1208122\
Sr2TlI5 mp-1208794\
Sm2TlI5 mp-1209030\
RbSm2I5 mp-1209205\
RbH(CO2)2 mp-1209330\
Na3HoBr6 mp-1210506\
Na3Ti2Mn3Si4(O8F)2 mp-1210891\
NiP6H4(N2O9)2 mp-1211379\
LaAlGe2O7 mp-1211910\
Cs2Re3Se4I3 mp-1214500\
K3P3O10 mp-1225883\
Mn2Zn(CuO4)2 mp-1239400\
Be3Cr2(SiO4)3 mp-1261540\
Ca3Si2SnO9 mp-15095\
Ho2Ni(B2O5)2 mp-16779\
Sr2NbInO6 mp-20222\
Bi2O3 mp-23262\
NaBi(PO3)4 mp-23621\
RbLi2(IO3)3 mp-23626\
H2SO4 mp-24172\
RbH6C2S2NO4 mp-24180\
PH9C3Br3N mp-24283\
Li3Mo2(PO4)3 mp-26105\
LiSb(PO3)4 mp-26157\
LiSb(PO3)4 mp-26675\
NaTaCl6 mp-28179\
Na2CrCl4 mp-28716\
NaSbF4 mp-29269\
Ca3AlN3 mp-29596\
B5H6Br mp-30977\
Bi(IO3)3 mp-31259\
Cs2Cr4O13 mp-31378\
Na2Si2O5 mp-3193\
LaAsO4 mp-4917\
Pb5SO8 mp-505603\
Li2FeP2O7 mp-540231\
ZrP2H4O9 mp-540737\
MgH6(CO3)2 mp-542785\
K6Ti2O7 mp-5455\
RbMnF4 mp-553981\
K4In2Si8O21 mp-553982\
CaBeB2O5 mp-554315\
K2SnP2O7 mp-554825\
TcSb(OF4)2 mp-555059\
Sb4RuC6(O3F11)2 mp-555952\
KLiYF5 mp-556237\
Cs2Ga2B2O7 mp-556330\
Ti4S8Br6O mp-556341\
HgSb4C2(OF11)2 mp-556903\
Sr3CaRu2O9 mp-557111\
K2Sb2S(O2F3)2 mp-557470\
KWNClF5 mp-558352\
RbGa3S5 mp-558706\
Sr2UFeO6 mp-559166\
Rb2Al2B2O7 mp-559284\
K3VH2(CO5)2 mp-559433\
AuS3(O3F)3 mp-560021\
Na3AlS3 mp-560538\
SeS2(NCl)2 mp-561329\
WSBr4 mp-561582\
NaAl3NiCl12 mp-568785\
Rb3As7 mp-570539\
CdH8C2NCl3 mp-570587\
CsCu2F5 mp-572903\
Rb2TeH6SeO10 mp-603414\
Mg3H13C9NO13 mp-605684\
SnS16(Cl2O)2 mp-614997\
U(HO2)2 mp-626169\
Mn2SnC10(BrO5)2 mp-637502\
Re2SnC10(ClO5)2 mp-652791\
As4Pb8Cl6O11 mp-653995\
LiSb2(PO4)3 mp-684508\
BaH4(ClO)2 mp-690703\
K3P2H7O10 mp-696225\
Cr2AsC10ClO10 mp-705033\
Na2B3HO6 mp-706631\
H9CSO7F3 mp-720860\
MnH6(OF)3 mp-743569\
WOF4 mp-753852\
LiMn(PO4)2 mp-753895\
Na2Ni2O3 mp-754438\
Cu2O3 mp-755040\
Li2Fe2S3 mp-755457\
Na3MnO3 mp-755984\
Lu(HO)3 mp-756273\
Mg3(AsO4)2 mp-756919\
Li2Fe2S3 mp-757098\
LiVF4 mp-757195\
Li2FeSiO4 mp-757426\
Y6O5F8 mp-757483\
LiNiPO4 mp-757680\
Ca2SiO4 mp-758006\
LiCo(CO3)2 mp-758124\
LiMnCO4 mp-758472\
Sb6O5F8 mp-760332\
LiNiPO4 mp-765211\
Sr4Cu2O7 mp-766217\
Ba2CaI6 mp-766301\
Li3CrPCO7 mp-766704\
BaYBr5 mp-768416\
Cs3LaO3 mp-768536\
Y2GeO5 mp-768873\
Y4Ga2O9 mp-769409\
K4TiO4 mp-769947\
Li3B2SbO6 mp-770290\
V2(SO4)3 mp-770389\
Ba2B2O5 mp-771158\
Ta3AgO8 mp-771241\
Ca2WO5 mp-771519\
Lu2GeO5 mp-772812\
SnSb2H24C8(SCl)2 mp-773893\
LiTi2VO6 mp-774505\
LiMnP2O7 mp-775933\
Ba3(ClO)2 mp-779498\
LaAlO3 mp-780411\
LiCu(PO3)2 mp-780769\
Lu(HO)3 mp-781622\
LiMnP2O7 mp-782650\
Li2FeP2O7 mp-849623\
SrCaI4 mp-850279\
Y2S2O mp-8869\
CaAlH5 mp-966582\
BaMgAgF7 mvc-10322\
BaZnCuF7 mvc-10388\
BaCaCoF7 mvc-10630\
TeWO6 mvc-5022\
Ca3Ti3(AsO4)4 mvc-6200\
Zn3Ni3(AsO4)4 mvc-6606\
ZnCuBiO5 mvc-8909\
K2La2B2O7 mp-1019777\
La4B10O21 mp-1019894\
SrMgP3N5O2 mp-1020629\
Zn2SiO4 mp-1020721\
CeSe2 mp-1080303\
Cr(ClO2)2 mp-1104833\
BaP2 mp-1105095\
SrSb4S7O6 mp-1179436\
Sb2Te2O9 mp-1179598\
La2S3O16 mp-1181395\
As2O9 mp-1182590\
K3TeP3O17 mp-1182694\
LiPr2IrO6 mp-11906\
PtN4(Cl2O)2 mp-1191451\
VAgOF4 mp-1194388\
Hg2Te4Kr3(O2F13)2 mp-1194695\
MgSb3XeF23 mp-1195096\
Cs2Sn3(SbS5)2 mp-1195304\
ThTeSO7 mp-1195677\
TiP2(HO4)2 mp-1195807\
W3I8 mp-1196387\
Nd(CO3)3 mp-1196447\
Na3MgP3(H12O11)2 mp-1197608\
Na2B4O11 mp-1197879\
CuH6C2SeCl mp-1197914\
ZrP2O9 mp-1197919\
NdB5IO11 mp-1198400\
CdCO3 mp-1198558\
KCu2SbSe3 mp-1199182\
S(N3O5)2 mp-1199229\
Pd(SN)4 mp-1200143\
PSN(Cl2O)2 mp-1200341\
SrCr2O10 mp-1200664\
Sb2H8C3SCl6O5 mp-1200711\
Ba3In2(PO4)4 mp-1200796\
Ge2RuC4(Cl3O2)2 mp-1201091\
CdH16C4S4(N5O3)2 mp-1201285\
P2O9 mp-1201299\
CsGaBP2HO9 mp-1201408\
Na2HgS2O7 mp-1201446\
CoBH18N6(ClF2)2 mp-1201834\
Ga2Sb2H16C4S7N2 mp-1202473\
CuH6C2SeI mp-1202646\
NiP2H26C8S4(NO)2 mp-1202667\
MgP6H24(N2O11)2 mp-1202715\
NiH4C2(S2N)2 mp-1202956\
ZrCdH10C6O17 mp-1203397\
Si10BiTe2H73C25 mp-1204603\
K2HS2NO7 mp-1204851\
Ca6Te5N2O21 mp-1204949\
Zr4N3OF5 mp-1207474\
UH14(SeO5)2 mp-1209052\
RbSm2Cl5 mp-1209270\
RbAg(PO3)2 mp-1209385\
RbBa2I5 mp-1209423\
NdP2 mp-1209849\
Pd(SN)4 mp-1210562\
KSm2Cl7 mp-1211516\
K3YCl6 mp-1211890\
CsTmP2O7 mp-1213300\
CdC2S2(NO)6 mp-1214165\
C3S2(OF2)2 mp-1214213\
CaP2H5NO7 mp-1214543\
FeNiS4 mp-1224893\
CdPdF4 mp-1226775\
CaPdF4 mp-1227095\
Ba3(NaSb2)2 mp-1228324\
ScAs2H4NO7 mp-1237757\
SnH4SNO4F mp-1238095\
MgCu2(NiO4)2 mp-1244697\
FeSiN2 mp-1245541\
PrP5O14 mp-14817\
BaZn2(AsO4)2 mp-15739\
Mg2B2O5 mp-18256\
BaVPO6 mp-18520\
Ca2NiWO6 mp-19114\
SiH4 mp-23739\
ZnH2SeO4 mp-24591\
VBP2H5NO9 mp-24710\
Li4Ni5(P3O11)2 mp-26313\
TeMo5O16 mp-27531\
AsXeF7 mp-27750\
BaTi5O11 mp-27790\
Na3Sb5F18 mp-28286\
SiH3F mp-28289\
SiH3I mp-28538\
Ag5BiO4 mp-28812\
Ba3Si5O13 mp-29223\
La2Mo4O15 mp-30163\
Cs3BS3 mp-30222\
Li2Fe(PO4)2 mp-31815\
Li3V3(PO4)4 mp-32495\
Ce(TeO3)2 mp-4599\
Li3Ni2(PO4)3 mp-504271\
MgP2H20C4(N2O3)4 mp-504807\
NaP2H5O8 mp-505701\
Cs2NiH12(SO7)2 mp-542420\
K2BeH4(SeO5)2 mp-542813\
Na2RuO4 mp-542850\
K14In4O13 mp-554146\
Ba3(PS4)2 mp-554255\
Sr7Mn4O13 mp-554474\
C3ICl(OF3)2 mp-554739\
AsC2N(OF3)2 mp-555133\
BaAlF5 mp-555144\
SbS(BrF2)3 mp-555288\
Na2Si2O5 mp-556307\
Bi(BO2)3 mp-556548\
ScH3(CO2)3 mp-557528\
LaMg(BO2)5 mp-557758\
SbSe(IF2)3 mp-558026\
CS3N5Cl mp-558295\
PH10C3N2O4F mp-558845\
SiB11H10C4F11 mp-559162\
Sr2MnP3O11 mp-559244\
RbLuP2O7 mp-559383\
Nd4Ga2O9 mp-559770\
P2NCl5O mp-559917\
NiAs2S6N4(OF2)8 mp-560084\
Rb2U2O7 mp-560458\
TiS4(NCl)4 mp-560840\
SnH4C2NO4F mp-561270\
PH8C2SNO2 mp-561476\
P2H19C6I2NCl4 mp-567256\
Sr8(MnN3)3 mp-567532\
Si2H18C7N2 mp-569078\
K2SnCl6 mp-571453\
Cs2GeO3 mp-573150\
CsBSe3 mp-573358\
BaIn2O4 mp-578629\
LiBi2(PO4)3 mp-585241\
SrCrO4 mp-603935\
Sn2H21C6ClO2 mp-605078\
AlTlI4 mp-607829\
H5IO6 mp-625174\
Ca(HO)2 mp-643392\
LaMnO3 mp-645158\
Yb2(SeO4)3 mp-649509\
VSb2NCl14 mp-651728\
Mo2H12C4N2O15 mp-655025\
Re2(HgO2)5 mp-667343\
Cs2NaCo(CN)6 mp-669384\
CsLiSO4 mp-6726\
ScCuSe2 mp-677055\
LaSb(SBr)2 mp-680334\
TlP(HO2)2 mp-697267\
Na2Si3(HO4)2 mp-698025\
LiB(HO2)2 mp-698205\
KRb2YF6 mp-7012\
UP3HO11 mp-703348\
CaP3H16(NO4)3 mp-707856\
YH8C2S2NO9 mp-709428\
H9PtN2ClO2 mp-733598\
CaFe2P3HO12 mp-744240\
Li3CuS2 mp-753748\
Ba2CaI6 mp-756725\
ScH3(ClO5)2 mp-756748\
LiCrPO4 mp-757096\
K2Yb2O3 mp-758068\
Li2Cr2Si2O7 mp-758171\
Sb8Cl2O11 mp-758203\
H2RuC3(ClO2)2 mp-758659\
Li2Ni(CO3)2 mp-759758\
Ba2CaI6 mp-766288\
Ba2CaI6 mp-766343\
Li2Si2Ni2O7 mp-766586\
Li3V(BO3)2 mp-770345\
FeH12(SO7)2 mp-770576\
Li2CoBO4 mp-771019\
Na4Sn4H10O11 mp-772039\
Li2Cr4O13 mp-772323\
Ba3(LaI6)2 mp-772916\
Na3Co(BO3)2 mp-773604\
Na3PH12CO11 mp-774757\
Na3MnO3 mp-774808\
Li2Fe(BO3)2 mp-776547\
LiFe2F7 mp-776692\
MnOF mp-777354\
B2TeO6 mp-779332\
TaNbO5 mp-781757\
TeH14C3S3(N3F2)2 mp-849783\
LiNiPO4 mp-850709\
CsAg2AsS3 mp-866615\
Cr3(CoO6)2 mp-867856\
CaCu2(SnO4)2 mvc-10358\
ZnFeP2O7 mvc-1240\
MnZn2IrO6 mvc-5821\
Ca4SiN4 mp-1019576\
PSN9 mp-1020739\
SiS2 mp-1095294\
Ca2FeOsO6 mp-1105304\
Li6Ti2O7 mp-1176936\
TeC4S4N8(ClO)2 mp-1179389\
PN2O4F mp-1179831\
PrC2BrO7 mp-1180018\
NaBrO2 mp-1180168\
Cs2NiH12(SO7)2 mp-1181913\
C5N4O3 mp-1182500\
MgH16C4S4N2(O4F3)4 mp-1182733\
CuH3C3O4 mp-1194779\
Ba3V4ZnO14 mp-1195152\
ThMo2O9 mp-1195429\
Rb2Th(AsO4)2 mp-1195622\
FeSO8 mp-1195856\
Ba2WO6 mp-1196168\
LiZnSi2H47C17N4 mp-1196671\
Cs8In2O7 mp-1196865\
CdP2(H4O5)2 mp-1197015\
Ga8Sb7Te8Cl29 mp-1197560\
NaFe2P2H5O11 mp-1197635\
Tl2NiH12(SeO7)2 mp-1198362\
Ca2Zn3Si3PbO12 mp-1200437\
Tb4Al2O9 mp-1200490\
CsInP2O7 mp-1200734\
Sb2HCSCl6O5F3 mp-1201024\
P3H2CN2Cl11 mp-1201431\
Rb2Th7Se15 mp-1201494\
H16S(N3O5)2 mp-1201498\
LaC2ClO7 mp-1202339\
LaB5H5NO14 mp-1202407\
Tb(NO3)3 mp-1202556\
Mg(B3O8)2 mp-1202817\
UCl2O15 mp-1204022\
Cs3SbH2S4O mp-1204671\
K3Cd(BO2)5 mp-1204785\
BaZn(SeO3)2 mp-1205399\
Sm2NiPtO6 mp-1208922\
RbSr2I5 mp-1209221\
Nd2NiPtO6 mp-1209936\
Li3La2(BO3)3 mp-1211607\
Ho2NiRuO6 mp-1211920\
CdCu2(SO4)2 mp-1214264\
C5Cl4 mp-1214283\
Al(NO6)3 mp-1215122\
Nd25(B7C13)2 mp-1221391\
Ba2Na2Zr2Si6O23 mp-1229309\
MgFe2(CuO4)2 mp-1244729\
Ca8(MnN3)3 mp-1245450\
Mn3Cr8N9 mp-1246722\
Ca2CdN2 mp-1246775\
SiO2 mp-1268079\
NaLa2TaO6 mp-13019\
Mg3(PO4)2 mp-14396\
Sn3F8 mp-1443\
Ho4C7 mp-15177\
Sr3(GeAs2)2 mp-17504\
K3AlTe3 mp-18378\
K2MnSO4F3 mp-18838\
Sr2CaMoO6 mp-19116\
Ca2MgWO6 mp-19324\
